"Latitude","Mean","CI_lower","CI_upper"
30,NA,NA,NA
29.95,NA,NA,NA
29.9,NA,NA,NA
29.85,NA,NA,NA
29.8,NA,NA,NA
29.75,NA,NA,NA
29.7,NA,NA,NA
29.65,NA,NA,NA
29.6,NA,NA,NA
29.55,NA,NA,NA
29.5,NA,NA,NA
29.45,NA,NA,NA
29.4,NA,NA,NA
29.35,9.95788454321714,7.47532323100868,12.4404458554256
29.3,8.99178563803434,6.91604847839417,11.0675227976745
29.25,10.1042857103202,7.80988530751133,12.398686113129
29.2,8.8941935446534,7.25646559318002,10.5319214961268
29.15,9.15666665310661,7.11366781779289,11.1996654884203
29.1,13.8280001449585,10.5834572973774,17.0725429925396
29.05,9.41879993639886,6.77349114345844,12.0641087293393
29,10.2672727094455,7.62385903662839,12.9106863822626
28.95,11.3859323222758,8.34706509437592,14.4247995501758
28.9,8.48049998283386,6.56409607052344,10.3969038951443
28.85,11.0613043343891,8.15168832157207,13.9709203472062
28.8,8.81285719928287,5.69843496475845,11.9272794338073
28.75,8.25325575886771,5.75573348840652,10.7507780293289
28.7,8.6178787955732,5.66291768197892,11.5728399091675
28.65,8.26666669547558,5.72631521269102,10.8070181782601
28.6,7.23679996609688,5.15854098416424,9.31505894802951
28.55,8.19117655035327,5.93293029099568,10.4494228097109
28.5,7.15769232064486,5.35736203404889,8.95802260724082
28.45,9.25433960838138,7.60571391457744,10.9029653021853
28.4,9.85285717390832,6.53484144167345,13.1708729061432
28.35,10.9827777212141,8.40978620399882,13.5557692384293
28.3,8.24153850323115,5.62009146353718,10.8629855429251
28.25,9.36250004392456,6.5263778056172,12.1986222822319
28.2,9.38794871343252,7.38756443653072,11.3883329903343
28.15,11.3732500384096,7.38188827978632,15.3646117970329
28.1,8.8483673724897,5.7310031740324,11.965731570947
28.05,10.1565305687943,7.30965739937466,13.003403738214
28,11.4737500219295,8.94437013372355,14.0031299101355
27.95,8.3449999959423,6.35976560579219,10.3302343860924
27.9,12.0902001130581,9.03497658077432,15.1454236453419
27.85,9.56512192436835,6.7184061897835,12.4118376589532
27.8,9.11326086100029,6.54788125271353,11.678640469287
27.75,7.89000001721084,5.8793785199042,9.90062151451748
27.7,9.94859652351915,7.85317167290697,12.0440213741313
27.65,7.13794872164726,5.3031536454542,8.97274379784033
27.6,12.3365306489322,7.74760385053867,16.9254574473257
27.55,10.8253448277326,8.20839046431341,13.4422991911519
27.5,13.5738461262618,10.5422087991025,16.6054834534212
27.45,12.230615366193,9.60274234948754,14.8584883828984
27.4,11.3184482462961,7.901641424763,14.7352550678292
27.35,11.733787876187,8.91459370749219,14.5529820448817
27.3,9.98439394750379,7.36250340869073,12.6062844863168
27.25,10.8435210950778,8.29755170022935,13.3894904899262
27.2,8.59855262837127,6.55524028860955,10.641864968133
27.15,8.65122449398041,6.00906205316059,11.2933869348002
27.1,10.7265714211123,8.16819615554434,13.2849466866803
27.05,9.62785714432331,7.47504175869183,11.7806725299548
27,11.7222222118742,9.27593620392718,14.1685082198212
26.95,10.2810000469287,8.1181272542324,12.443872839625
26.9,13.295282933123,9.95574549603312,16.6348203702128
26.85,13.3608197608932,10.9334709366965,15.7881685850899
26.8,11.737091008777,8.90394535542983,14.5702366621241
26.75,8.47552238271308,6.59591333701638,10.3551314284098
26.7,12.8947142486061,10.508663504688,15.2807649925243
26.65,10.2672881975265,6.66421129394471,13.8703651011083
26.6,12.6493939468355,10.1472328011844,15.1515550924866
26.55,9.97689648178117,7.60760726899346,12.3461856945689
26.5,11.7681013038264,9.57841946990816,13.9577831377447
26.45,13.0955932135299,10.3140013734229,15.8771850536369
26.4,10.3348436849192,7.95965684374737,12.710030526091
26.35,15.1443333114187,12.0502734541928,18.2383931686446
26.3,12.594032262482,9.80400781858354,15.3840567063804
26.25,10.9250768810511,8.31151865825719,13.5386351038449
26.2,11.833898239848,9.39594635683736,14.2718501228586
26.15,10.9709803894454,8.56748760488295,13.3744731740079
26.1,12.3729091820392,9.51417143311179,15.2316469309666
26.05,14.0350725003991,11.2153458224762,16.8547991783219
26,9.82220582291484,7.78030569552432,11.8641059503054
25.95,9.22021282119479,6.56787268867686,11.8725529537127
25.9,9.95596777620695,7.33054229042591,12.581393261988
25.85,10.7270769551396,7.89492629369665,13.5592276165826
25.8,9.62695116495213,7.60362646490183,11.6502758650024
25.75,10.5320894642552,8.17685696557923,12.8873219629312
25.7,8.72715912433341,7.2484866828059,10.2058315658609
25.65,9.60378785973245,6.96559829288546,12.2419774265794
25.6,8.52959461308815,6.82777910202517,10.2314101241511
25.55,9.08014094241908,6.69255448840789,11.4677273964303
25.5,9.97444446256131,8.10649484755258,11.84239407757
25.45,11.3178846178433,9.58193770921055,13.0538315264761
25.4,10.5563854674349,8.45515127125154,12.6576196636182
25.35,11.0860759638533,8.87691543041093,13.2952364972956
25.3,9.79425000809133,7.84885071356632,11.7396493026163
25.25,8.6806578617543,6.82016268596031,10.5411530375483
25.2,9.09555556767701,7.62165120681786,10.5694599285361
25.15,8.16436616803559,6.25557816462214,10.073154171449
25.1,10.4244943425227,8.57295989874496,12.2760287863004
25.05,12.5687142499856,9.77838304730178,15.3590454526693
25,8.43136363295895,6.71587420816494,10.146853057753
24.95,9.73166671064165,7.47685875750644,11.9864746637769
24.9,10.8977940194857,8.92635605033872,12.8692319886326
24.85,11.6344826695798,9.29573532639138,13.9732300127683
24.8,8.24709090969779,6.5779052718875,9.91627654750809
24.75,10.1329166587028,8.08109415647173,12.1847391609339
24.7,10.7736618913395,8.47020651370616,13.0771172689729
24.65,12.8607936153809,8.41273444756593,17.3088527831959
24.6,9.74402777146962,7.95690911657566,11.5311464263636
24.55,10.3549205561183,8.21186483444925,12.4979762777874
24.5,10.5227848308373,8.4042328723102,12.6413367893644
24.45,9.90421684571059,8.22281400014964,11.5856196912715
24.4,12.7277906963298,9.85926423265969,15.59631716
24.35,9.88011763963629,8.21067012466695,11.5495651546056
24.3,9.68827584773388,8.07760648596548,11.2989452095023
24.25,8.78979379975612,7.36350972652939,10.2160778729828
24.2,10.835339831767,9.29786737365053,12.3728122898835
24.15,12.7953246762226,10.285939534471,15.3047098179742
24.1,11.6841489260501,9.53068755542763,13.8376102966726
24.05,9.92109760751085,8.11295151072234,11.7292437042993
24,12.0239604355233,9.60097984552478,14.4469410255217
23.95,12.4678898656724,10.067450785429,14.8683289459157
23.9,8.37013695664602,7.08941611568976,9.65085779760228
23.85,9.15381441472732,7.30226042009122,11.0053684093634
23.8,9.26717389164412,7.50047588031625,11.033871902972
23.75,7.65978496818132,6.30731101762611,9.01225891873653
23.7,8.90442621439207,7.80492924543328,10.0039231833509
23.65,8.86488370354786,7.60471364794554,10.1250537591502
23.6,9.99374999312891,8.70238775998722,11.2851122262706
23.55,9.67570091268727,8.01149099569413,11.3399108296804
23.5,9.66700000356544,8.02019930328943,11.3138007038415
23.45,10.5294444433379,8.75817614748687,12.3007127391889
23.4,10.3470191822316,8.60830078476895,12.0857375796942
23.35,8.64763158556532,7.15566466084272,10.1395985102879
23.3,7.57147819820953,6.04879932498056,9.09415707143851
23.25,9.48626261603351,7.8864258449198,11.0860993871472
23.2,9.0155555642765,7.37343640618661,10.6576747223664
23.15,10.2019417993001,8.23412070533286,12.1697628932673
23.1,10.3350458349349,8.66254528922312,12.0075463806467
23.05,7.8101723949457,6.70545956010238,8.91488522978903
23,8.19424240385192,6.71119236923936,9.67729243846447
22.95,8.71469231474285,7.55582190131286,9.87356272817284
22.9,9.2013953295789,7.72498444967074,10.6778062094871
22.85,9.43194246635162,7.97341650862001,10.8904684240832
22.8,8.63429530776237,7.39860792499773,9.86998269052701
22.75,8.03389263061819,6.5914578002156,9.47632746102077
22.7,10.0148366046156,8.5748245004205,11.4548487088108
22.65,8.96912407948479,7.57694905930398,10.3612990996656
22.6,8.6889599685669,7.29355115200271,10.0843687851311
22.55,8.87848738242848,7.48161095795402,10.275363806903
22.5,8.67991229349322,7.2075482416212,10.1522763453652
22.45,9.87056737229334,8.20058915476671,11.54054558982
22.4,8.9962500010022,7.4296136019152,10.5628864000892
22.35,9.16310604808457,7.64686606776757,10.6793460284016
22.3,8.70601940357569,7.10449721657683,10.3075415905746
22.25,7.10245094521373,6.00108804966358,8.20381384076388
22.2,9.44978492426616,7.75312824398212,11.1464416045502
22.15,9.87336203308198,8.25111170814631,11.4956123580176
22.1,8.65513274126348,7.2485134315684,10.0617520509586
22.05,8.15489586213759,6.54822466926969,9.76156705500549
22,7.12207206922609,5.78722851025636,8.45691562819581
21.95,8.67018863653659,6.95700216858523,10.383375104488
21.9,8.36745618697125,6.69427438571384,10.0406379882287
21.85,7.67776924042174,6.21679240914735,9.13874607169613
21.8,7.50437034954903,6.40413605835524,8.60460464074282
21.75,6.74123891670488,5.52821107718491,7.95426675622484
21.7,7.01262714846407,5.90714411282831,8.11811018409983
21.65,9.89581635700805,8.35752015033925,11.4341125636768
21.6,8.55015382589056,7.22294115528325,9.87736649649787
21.55,7.86169233207519,6.70739903406573,9.01598563008465
21.5,6.40339625584629,5.13246442049192,7.67432809120067
21.45,7.8000793477136,6.6476386254799,8.95252006994729
21.4,7.95592311602086,6.62651408385297,9.28533214818875
21.35,9.05183202861488,7.64928579028051,10.4543782669493
21.3,6.39852714018766,5.24365926107875,7.55339501929657
21.25,8.13302158408885,6.66091840931614,9.60512475886157
21.2,7.8156409812136,6.48940832573483,9.14187363669237
21.15,7.83933887094998,6.31783056259678,9.36084717930319
21.1,7.71496451944641,6.48113523499989,8.94879380389292
21.05,7.72209301515836,6.19918633807168,9.24499969224505
21,7.83348485985489,6.30628042998104,9.36068928972874
20.95,8.06272727137601,6.6146826903557,9.51077185239632
20.9,7.1954687651305,5.82837846226731,8.56255906799369
20.85,7.95581968751598,6.47981819956306,9.4318211754689
20.8,7.58936619797958,6.18631498613094,8.99241740982821
20.75,8.18413536906018,6.74285866144659,9.62541207667377
20.7,7.74388888830113,6.4909524059995,8.99682537060275
20.65,8.30414414370584,6.87227051362249,9.73601777378919
20.6,8.86745459762487,7.35261995307822,10.3822892421715
20.55,6.92716812261635,5.69511719907007,8.15921904616264
20.5,7.36483603889947,6.01455249175681,8.71511958604213
20.45,8.88052174225449,6.99398626922145,10.7670572152875
20.4,7.5667768541939,5.96839645695088,9.16515725143691
20.35,8.5810852793529,7.04334944697633,10.1188211117295
20.3,6.26298074533518,5.04429464097854,7.48166684969182
20.25,6.93707547846409,5.60460532130906,8.26954563561911
20.2,8.17175001790747,6.52577047544486,9.81772956037008
20.15,7.11923913119118,5.42870581661959,8.80977244576277
20.1,7.89807015979303,6.55905430638275,9.2370860132033
20.05,6.0949532680875,5.01618726492769,7.1737192712473
20,5.97955557988198,4.95316754669458,7.00594361306938
19.95,6.69902983861072,5.77232047820089,7.62573919902055
19.9,6.91078740804214,5.87617971976598,7.9453950963183
19.85,6.91149539089649,5.57512466765928,8.2478661141337
19.8,6.32154473904672,5.20945959773765,7.43362988035579
19.75,7.09682173183722,6.0092774882695,8.18436597540494
19.7,7.62517239330658,6.58948822845455,8.6608565581586
19.65,7.41196846692112,6.19141675259463,8.63252018124761
19.6,8.20507042991443,6.98981601502212,9.42032484480675
19.55,7.42114866756507,6.25637771796189,8.58591961716825
19.5,7.63552633295522,6.4621622589962,8.80889040691425
19.45,9.41720784503919,7.92065247118085,10.9137632188975
19.4,6.16119657332698,5.02804911677605,7.29434402987792
19.35,7.6794405459993,6.51317162729964,8.84570946469896
19.3,7.62294963176409,6.32695697270135,8.91894229082683
19.25,7.56260606648796,6.39672555485948,8.72848657811643
19.2,7.7994444348194,6.6771636044129,8.9217252652259
19.15,6.4435251925489,5.32738018771763,7.55967019738018
19.1,8.1582014499594,6.84268085797998,9.47372204193882
19.05,7.04589148050593,5.84337004743579,8.24841291357607
19,7.58276422933592,6.18980138484684,8.975727073825
18.95,7.09782947442502,5.96601421528607,8.22964473356396
18.9,7.97303274231123,6.27092755339877,9.67513793122369
18.85,9.45008412930144,6.15230854276162,12.7478597158413
18.8,8.5800757796052,6.18147471938072,10.9786768398297
18.75,6.86951047096115,5.77242079097973,7.96660015094257
18.7,7.86410076380205,6.56475298696463,9.16344854063947
18.65,7.88972730043936,5.82591068911088,9.95354391176785
18.6,7.39968153021661,6.20426133334304,8.59510172709017
18.55,6.2587401425158,5.28001347513013,7.23746680990146
18.5,5.93676255603167,4.99886155118905,6.87466356087429
18.45,7.16865673655672,6.08233837549979,8.25497509761365
18.4,6.55530866656314,5.37151084292285,7.73910649020344
18.35,7.67864130882789,6.59194489351721,8.76533772413857
18.3,7.16192089955685,5.68005377292739,8.64378802618631
18.25,7.68168751187623,6.15284969405316,9.21052532969929
18.2,6.53716870317662,5.56682115804647,7.50751624830677
18.15,6.64470970135543,5.50790571709079,7.78151368562007
18.1,7.20934130215717,6.18464803701392,8.23403456730041
18.05,6.39552941940287,5.41521949309539,7.37583934571034
18,6.2272856913507,5.03239049289513,7.42218088980627
17.95,8.22664554407702,6.84415044672219,9.60914064143184
17.9,6.37628574256918,5.17623898404926,7.57633250108911
17.85,7.9131756902773,6.64377283352467,9.18257854702994
17.8,8.85684212571696,7.0380959551778,10.6755882962561
17.75,7.01605841172111,5.81132410608755,8.22079271735468
17.7,8.09268112912558,6.71621917344323,9.46914308480794
17.65,7.43669813980331,5.92507036428917,8.94832591531744
17.6,7.94715598119645,6.55559701101743,9.33871495137547
17.55,7.46768591114251,6.18803826935189,8.74733355293312
17.5,8.03660384987323,6.40708076462419,9.66612693512226
17.45,7.99570097795157,6.4550847681898,9.53631718771333
17.4,8.73189656359369,7.138967752682,10.3248253745054
17.35,9.92904347816239,8.32385306951476,11.53423388681
17.3,7.99203393267373,6.66838663643637,9.31568122891108
17.25,9.37893937696054,7.72790176458884,11.0299769893322
17.2,8.87863012079201,7.39208075814439,10.3651794834396
17.15,8.20638462918309,6.72677093639589,9.68599832197029
17.1,8.51487013073517,7.45082669715992,9.57891356431042
17.05,8.15358619443301,6.92785806676571,9.37931432210031
17,9.40227270634337,8.09525858597316,10.7092868267136
16.95,7.55909087475051,6.34479542603731,8.7733863234637
16.9,8.13359706706816,6.71764038349845,9.54955375063788
16.85,9.54344818762921,8.08328750658852,11.0036088686699
16.8,9.9976514894092,8.24161115651271,11.7536918223057
16.75,8.29166666630449,6.81805746885715,9.76527586375183
16.7,10.7980644622697,8.95102341331571,12.6451055112238
16.65,8.20848741006701,6.83981864554642,9.5771561745876
16.6,8.0730508790683,6.4665599407936,9.67954181734299
16.55,8.20777776340644,6.79752660175271,9.61802892506016
16.5,7.85818188088861,6.02209988270156,9.69426387907567
16.45,8.06270488247764,6.62350167650228,9.50190808845299
16.4,9.74812504366855,7.74667900779249,11.7495710795446
16.35,10.57797752957,8.58773559854261,12.5682194605973
16.3,6.2814018900776,5.0726829981224,7.4901207820328
16.25,7.58585860798455,6.28145449930349,8.89026271666561
16.2,9.94718183428049,8.42469262915105,11.4696710394099
16.15,10.667169797779,8.48495670164801,12.8493828939099
16.1,9.63838712053914,7.75512056950797,11.5216536715703
16.05,9.4806060757902,7.60815693843076,11.3530552131496
16,9.04184461609253,7.26076558429103,10.822923647894
15.95,9.84888879747854,6.57904015695635,13.1187374380007
15.9,7.05249997191131,5.17977533539428,8.92522460842834
15.85,8.28887500474229,6.40277452811231,10.1749754813723
15.8,9.86637499793433,7.10082950102428,12.6319204948444
15.75,8.30532469007779,6.64363896821638,9.9670104119392
15.7,9.91725805930553,7.88290897172381,11.9516071468872
15.65,10.1746835925534,8.23166589825489,12.1177012868519
15.6,10.4498795282589,8.38604702346523,12.5137120330527
15.55,7.21878378173789,5.72215666503419,8.7154108984416
15.5,9.49425290593471,6.90984177543865,12.0786640364308
15.45,11.8562500659376,8.94830090612421,14.7641992257511
15.4,9.48630430083722,7.50787799150025,11.4647306101742
15.35,11.3425490122617,9.13054836101184,13.5545496635116
15.3,7.68755807077815,5.92728664284626,9.44782949871004
15.25,9.36489360712152,7.50897560785675,11.2208116063863
15.2,9.82284085579555,7.85933220981087,11.7863495017802
15.15,9.51629634311906,7.65562990121143,11.3769627850267
15.1,11.2766666410751,9.34058554675365,13.2127477353966
15.05,9.15566261361791,7.14894350063519,11.1623817266006
15,8.7338028147187,7.04219848409078,10.4254071453466
14.95,10.4481817934785,8.62999191945175,12.2663716675053
14.9,9.96576922401213,8.36967234963207,11.5618660983922
14.85,9.29979596221123,8.09253051797722,10.5070614064452
14.8,8.33977610926464,7.14527404508434,9.53427817344494
14.75,10.1920454828492,8.4171805486797,11.9669104170187
14.7,11.8109285937356,10.2781906564847,13.3436665309865
14.65,10.2512120863592,8.45765210129488,12.0447720714235
14.6,10.7628681760195,9.26388138319567,12.2618549688433
14.55,10.0929545020036,8.34379791793608,11.842111086071
14.5,9.35219515311888,7.69333571596967,11.0110545902681
14.45,8.53887640015128,7.51891487196531,9.55883792833724
14.4,8.53476439402756,7.4110482528692,9.65848053518591
14.35,8.80552302932203,7.63522001776154,9.97582604088253
14.3,8.43784033148571,7.30460580708083,9.57107485589059
14.25,8.91251231731819,7.28645079182824,10.5385738428081
14.2,7.57602871915227,6.65795393198255,8.494103506322
14.15,7.62525714571987,6.56301579617867,8.68749849526107
14.1,8.76787232810711,7.51636131673292,10.0193833394813
14.05,8.69182694517076,7.4752635275485,9.90839036279302
14,9.16657458564771,7.85983433276125,10.4733148385342
13.95,8.42833330520593,7.35166820464398,9.50499840576787
13.9,6.86034483862934,5.83568750465768,7.88500217260099
13.85,8.51237113781504,7.50788271678038,9.5168595588497
13.8,6.98535353005534,5.81519602099291,8.15551103911778
13.75,6.57426227849038,5.70040303080293,7.44812152617783
13.7,7.30818183635446,6.41178244486232,8.20458122784661
13.65,7.79502792560688,6.56599043584824,9.02406541536552
13.6,7.24428568923703,6.18796852142613,8.30060285704793
13.55,8.70956313642628,7.20837546041811,10.2107508124344
13.5,7.20201090442867,5.87045607405848,8.53356573479886
13.45,7.26859297569673,6.1483645426523,8.38882140874116
13.4,6.68765550087157,5.6867180916583,7.68859291008484
13.35,8.12869999134913,7.0066514480181,9.25074853468016
13.3,6.55560870280732,5.68148511107554,7.42973229453911
13.25,6.17954954906023,5.3788168139644,6.98028228415606
13.2,7.18568804215879,6.19196450348043,8.17941158083715
13.15,6.35379489801633,5.40154170621917,7.30604808981349
13.1,6.75941750546465,5.97559449331344,7.54324051761586
13.05,6.1863861500221,5.37899971048899,6.99377258955521
13,6.13292455207556,5.30668710002533,6.95916200412579
12.95,6.85513639355248,6.1019492348527,7.60832355225225
12.9,7.60757709390562,6.12618627386912,9.08896791394213
12.85,7.09999996560651,6.05347012837269,8.14652980284032
12.8,6.89907316305652,5.96602921238766,7.83211711372538
12.75,5.67984925652269,4.90680640082763,6.45289211221775
12.7,5.91464645053363,5.05182629251166,6.7774666085556
12.65,5.9053684066883,5.12042206502128,6.69031474835533
12.6,6.86148148077348,5.8784473052618,7.84451565628516
12.55,6.82375527976497,6.01414962046803,7.63336093906192
12.5,6.99535211221153,6.06127375316846,7.9294304712546
12.45,8.25266935679305,7.2896396985155,9.21569901507059
12.4,6.73866939570214,5.71229252357372,7.76504626783056
12.35,7.21952552186583,6.43354275746445,8.00550828626722
12.3,7.82076048698035,6.57213053157618,9.06939044238453
12.25,6.31748090256432,5.57272008908141,7.06224171604723
12.2,7.41861288748201,6.62707587098015,8.21014990398387
12.15,6.50811111200601,5.63125589111718,7.38496633289484
12.1,8.646886452705,7.52981336868717,9.76395953672283
12.05,7.17547243986073,6.32258341649185,8.02836146322961
12,7.15948803579823,6.28551412624701,8.03346194534944
11.95,7.19878453146975,6.48907876879494,7.90849029414455
11.9,6.27362276168685,5.60061873976581,6.94662678360789
11.85,6.94623228918666,6.24622697245146,7.64623760592185
