"Latitude","Mean","CI_lower","CI_upper"
11.8,6.82377095852443,6.10735354319455,7.54018837385431
11.75,6.6077165178016,6.01616603718111,7.19926699842208
11.7,7.03992000640929,6.3431337720788,7.73670624073977
11.65,6.97308822768905,6.21288568471825,7.73329077065984
11.6,7.40029569524491,6.75550455595904,8.04508683453077
11.55,6.74817103569588,6.1434537791735,7.35288829221826
11.5,6.75679010561679,6.16542226506703,7.34815794616655
11.45,6.75214287000487,6.15902919817075,7.34525654183898
11.4,7.1152853564944,6.32604573366132,7.90452497932747
11.35,7.63591647084171,6.91135396064479,8.36047898103863
11.3,6.49314287022411,5.90343511302977,7.08285062741845
11.25,7.15054280013779,6.37896101245439,7.92212458782119
11.2,7.27198689421191,6.56000239455538,7.98397139386845
11.15,6.6443875314448,5.99985025717307,7.28892480571653
11.1,5.98927765994692,5.47873646966564,6.49981885022821
11.05,6.14780821462405,5.55757068669136,6.73804574255673
11,5.45746103209549,5.00114881599051,5.91377324820047
10.95,5.68860869044843,5.22336650974444,6.15385087115241
10.9,5.27566448945252,4.8036067953366,5.74772218356843
10.85,5.13403049250963,4.72461702650578,5.54344395851348
10.8,5.07466387059618,4.61927201164092,5.53005572955145
10.75,5.2496946496953,4.80875148866232,5.69063781072827
10.7,6.00014733534108,5.53718719335052,6.46310747733163
10.65,6.17824597859515,5.60624637698371,6.75024558020658
10.6,5.71330811627674,5.23684629950531,6.18976993304817
10.55,5.22770751830514,4.76938715902857,5.68602787758171
10.5,5.09135941570379,4.66844335533923,5.51427547606835
10.45,5.82078994624985,5.34275829053066,6.29882160196905
10.4,5.20965517454306,4.73979352714433,5.67951682194179
10.35,5.68219231556599,5.20295352080756,6.16143111032442
10.3,4.80134000213444,4.38420827147276,5.21847173279612
10.25,4.86752987907183,4.43877467432174,5.29628508382192
10.2,5.65620552077005,5.1063331370941,6.20607790444601
10.15,5.48439918392834,4.87972623483017,6.08907213302651
10.1,5.33891347742131,4.88139915568775,5.79642779915487
10.05,4.86552209153128,4.38432993803506,5.34671424502751
10,5.31221994768654,4.82713938438651,5.79730051098657
9.95,5.54142856928147,5.09430974925514,5.98854738930779
9.9,4.75384946038886,4.32927632037162,5.1784226004061
9.85,5.40589691147055,4.9134672674662,5.89832655547489
9.8,4.84023012045896,4.38576693760148,5.29469330331643
9.75,5.02593428731822,4.60348371399106,5.44838486064538
9.7,5.4493988091854,5.00981588824657,5.88898173012422
9.65,4.9339699614873,4.47721612191687,5.39072380105772
9.6,5.60814892506583,5.04754009986639,6.16875775026527
9.55,5.34553334056503,4.83843406096739,5.85263262016266
9.5,4.88261339522207,4.37423380926253,5.3909929811816
9.45,5.41333334300025,4.91004600628856,5.91662067971193
9.4,5.42602879121333,4.90129017295161,5.95076740947506
9.35,5.60288461123425,5.06466642464997,6.14110279781854
9.3,5.27508163256381,4.77252312355876,5.77764014156886
9.25,5.41325629840629,4.88923947240157,5.937273124411
9.2,6.11976242415027,5.5586738197682,6.68085102853234
9.15,5.31326711694269,4.73048664688451,5.89604758700087
9.1,5.68271149820173,5.10775281702978,6.25767017937368
9.05,5.14764569809612,4.63571691529897,5.65957448089327
9,5.22903670322304,4.77379623970028,5.68427716674581
8.95,5.2733995418494,4.85258360308324,5.69421548061555
8.9,5.18292733150511,4.64646508419025,5.71938957881996
8.85,5.39949192045639,4.87054290030399,5.92844094060879
8.8,5.19034168530246,4.69459783060153,5.6860855400034
8.75,4.87294537684661,4.37881745594909,5.36707329774413
8.7,5.77613391337783,5.20694469522973,6.34532313152593
8.65,5.18207637152161,4.61551921913821,5.74863352390501
8.6,6.20292342703124,5.58628435953904,6.81956249452344
8.55,5.46407657478274,4.86198691547965,6.06616623408583
8.5,5.49075788619095,4.99672574078147,5.98479003160043
8.45,5.88161086413822,5.26109443850928,6.50212728976716
8.4,5.20848758736074,4.73129339772455,5.68568177699694
8.35,5.49863013615364,5.01672928990221,5.98053098240506
8.3,5.24757105454764,4.72154311817076,5.77359899092453
8.25,4.91336207682315,4.48684729032743,5.33987686331887
8.2,5.95338329329401,5.39037437351708,6.51639221307095
8.15,5.46654639049845,4.82099668681771,6.1120960941792
8.1,5.34409877621097,4.83179446921024,5.8564030832117
8.05,4.64162895677198,4.19838900133513,5.08486891220884
8,4.72183097254467,4.17374109172231,5.26992085336702
7.95,5.70326484272843,5.12628169302825,6.2802479924286
7.9,5.73167077592443,5.00472555452778,6.45861599732109
7.85,5.87177380806453,5.25285007516132,6.49069754096775
7.8,5.52802382172306,4.90779336689434,6.14825427655179
7.75,5.2655200017343,4.72524390651356,5.80579609695504
7.7,5.69219213160755,5.15291875076536,6.23146551244973
7.65,5.27019510861576,4.59525392820374,5.94513628902779
7.6,6.12486977964484,5.49284960571548,6.75688995357421
7.55,4.61814553805675,4.12819125335191,5.10809982276159
7.5,4.82844784619338,4.16064032017818,5.49625537220858
7.45,5.58791238376775,4.97997830896859,6.19584645856692
7.4,5.03321866009668,4.47318972003013,5.59324760016323
7.35,5.56482955166244,4.92703595632889,6.20262314699599
7.3,4.67754821548593,4.03547723874462,5.31961919222724
7.25,4.79873417813,4.18876471052696,5.40870364573304
7.2,6.01002855526016,5.27204995149918,6.74800715902115
7.15,5.35802984345538,4.61398607748829,6.10207360942247
7.1,6.00334238189616,5.32931807312658,6.67736669066575
7.05,6.15293150672255,5.38311226017426,6.92275075327085
7,5.79397552116952,5.02903544220868,6.55891560013036
6.95,6.35611859162783,5.64081356547223,7.07142361778342
6.9,6.65623529507941,5.80760923265349,7.50486135750534
6.85,5.82655785515218,5.19355091410138,6.45956479620299
6.8,6.44948719119245,5.59158735982558,7.30738702255933
6.75,5.62161192404692,4.8018676495242,6.44135619856963
6.7,5.79250711601683,5.13701998003132,6.44799425200234
6.65,5.49009318685054,4.78188020822176,6.19830616547933
6.6,5.59511628248217,4.85958082370633,6.33065174125802
6.55,6.0567218356439,5.20969725333063,6.90374641795716
6.5,7.11045454023406,6.13215187056254,8.08875720990558
6.45,6.79163582854685,5.87051428257062,7.71275737452309
6.4,6.84236560712524,5.89533348455739,7.7893977296931
6.35,7.28036668155962,6.34494025339033,8.21579310972891
6.3,7.55323719629683,6.56444601834744,8.54202837424623
6.25,7.11894736329313,6.15620576875991,8.08168895782635
6.2,7.75333332850252,6.87525232950291,8.63141432750213
6.15,7.14163822398453,6.17486761679886,8.10840883117021
6.1,6.54806249355314,5.79758722706576,7.29853776004052
6.05,5.92214046012498,5.13575557965055,6.70852534059941
6,6.18954543725723,5.28556334642349,7.09352752809097
5.95,7.14185315267006,6.23383356320651,8.04987274213362
5.9,5.81669014009556,5.0375964064313,6.59578387375982
5.85,7.20715789008037,6.27382712702326,8.14048865313748
5.8,6.17566928686942,4.94784686605632,7.40349170768251
5.75,5.8449469841951,5.06984262640087,6.62005134198932
5.7,7.07244525355607,6.19128257260184,7.9536079345103
5.65,6.51015871781707,5.62898178119767,7.39133565443648
5.6,6.5444852955749,5.75633672823765,7.33263386291214
5.55,6.98225001737343,6.00430167116324,7.96019836358362
5.5,6.6642708400549,5.85961962924119,7.46892205086861
5.45,7.01339484901061,6.11497056529757,7.91181913272365
5.4,6.49905302752317,5.50817162017214,7.4899344348742
5.35,7.15405402472782,6.28302964928964,8.025078400166
5.3,6.77279153202953,5.89076909841713,7.65481396564192
5.25,6.69318995278289,5.77718623163906,7.60919367392673
5.2,6.78727270574437,5.94957554978686,7.62496986170188
5.15,6.86357979932329,5.78214746837136,7.94501213027522
5.1,6.63459015713974,5.83232251761461,7.43685779666487
5.05,6.53013028782649,5.73096072305274,7.32929985260023
5,7.2919629416739,6.35126689283676,8.23265899051104
4.95,7.72948903650263,6.89526531084131,8.56371276216395
4.9,7.05734373356245,6.09203199023563,8.02265547688927
4.85,7.09552174242942,6.16001565598587,8.03102782887298
4.8,6.57853754599516,5.51225132046566,7.64482377152465
4.75,7.15560976230365,6.17806514314803,8.13315438145928
4.7,8.53608697013775,7.62221074373035,9.44996319654515
4.65,6.74426521211329,5.9393805536649,7.54914987056168
4.6,7.44825725418156,6.66204007368229,8.23447443468084
4.55,7.68973281993779,6.75544769886043,8.62401794101515
4.5,6.57946903365705,5.70563657952607,7.45330148778804
4.45,8.74677902942851,7.83789380480632,9.6556642540507
4.4,7.8740740846076,6.94347593829069,8.80467223092452
4.35,8.05103628001528,7.00969878297697,9.0923737770536
4.3,8.13937197452871,6.82736168815912,9.45138226089831
4.25,8.55342858096673,7.23733392772316,9.8695232342103
4.2,8.28649996886961,7.11346422629537,9.45953571144386
4.15,8.45368983688202,6.97321353222934,9.9341661415347
4.1,8.26575583609385,6.93407134360316,9.59744032858453
4.05,8.48317650635452,7.00234441485516,9.96400859785389
4,9.159085672072,7.56845136350379,10.7497199806402
3.95,8.68512193463379,7.43940301928436,9.93084084998322
3.9,7.68774188896341,6.33649400921582,9.03898976871099
3.85,7.3884891800234,6.0578772636818,8.71910109636499
3.8,9.04854301121456,7.18543157407306,10.9116544483561
3.75,8.58101562701631,6.87035467625596,10.2916765777767
3.7,9.15349111774352,7.81886561572933,10.4881166197577
3.65,9.43391996349394,7.30672146406677,11.5611184629211
3.6,9.03724767618018,7.42329822379348,10.6511971285669
3.55,7.46144068880417,5.84600796878675,9.07687340882158
3.5,7.27018696417875,6.02134112393488,8.51903280442262
3.45,10.4066406062775,8.97298856968619,11.8402926428688
3.4,10.5894545931538,8.55929628340605,12.6196129029016
3.35,9.61860876319849,7.79734350858016,11.4398740178168
3.3,10.4308182446117,8.80123063803313,12.0604058511902
3.25,8.20359999030829,6.66132760462543,9.74587237599115
3.2,9.87067309079262,8.0614112640763,11.6799349175089
3.15,9.60939026206005,7.77330479994477,11.4454757241753
3.1,9.85764704701655,7.803277645463,11.9120164485701
3.05,9.52381441258277,7.51639023627565,11.5312385888899
3,9.73175922988189,7.69023581200042,11.7732826477634
2.95,11.242656240589,9.27399766019523,13.2113148209827
2.9,9.82666669128177,6.68349739816579,12.9698359843977
2.85,13.7399160934596,9.81425941411655,17.6655727728027
2.8,13.5727199976593,10.9929026078592,16.1525373874595
2.75,10.2740860021002,7.85769582393304,12.6904761802674
2.7,11.4852990960527,9.29719056454424,13.6734076275612
2.65,11.3278667037934,8.39037802843823,14.2653553791486
2.6,9.90210525220947,7.35437343562212,12.4498370687968
2.55,12.6341771531992,9.26987922746346,15.9984750789349
2.5,10.7772727019408,7.57961504876063,13.9749303551209
2.45,14.8545679076586,11.5020521433457,18.2070836719716
2.4,12.8774323624534,8.95103350769356,16.8038312172132
2.35,10.1881579297203,7.53221103410646,12.8441048253341
2.3,11.86565205606,8.70765243443978,15.0236516776802
2.25,11.0898460685061,7.91857677551574,14.2611153614964
2.2,11.4071999759972,7.50162259855095,15.3127773534435
2.15,11.4658461098488,7.66732640099496,15.2643658187026
2.1,12.3864705328483,8.54429730207876,16.2286437636178
2.05,10.9853333226405,7.72302454525584,14.2476421000252
2,11.4788887604243,7.94901789454639,15.0087596263023
1.95,10.3707546550991,6.37924409356264,14.3622652166356
1.9,9.42133323308081,5.61080918583936,13.2318572803223
1.85,10.4043749907287,7.30381376867994,13.5049362127774
1.8,9.90405795480246,6.20989285653684,13.5982230530681
1.75,7.2391489851982,4.91123585335991,9.56706211703649
1.7,6.09658527446956,3.62115616926581,8.57201437967332
1.65,8.87849997095764,5.70073753608361,12.0562624058317
1.6,10.2618422539611,5.37917502087106,15.1445094870511
1.55,8.63999999032984,5.74280772572281,11.5371922549369
1.5,9.11031259584706,5.05537085860058,13.1652543330935
1.45,13.2782609469217,9.70551308330008,16.8510088105433
1.4,10.5402440028947,6.72799190818298,14.3524960976063
1.35,7.88571420697762,5.02645990326676,10.7449685106885
1.3,18.2652942748631,6.91905497168631,29.6115335780398
1.25,12.766857153603,7.5498538367931,17.9838604704129
1.2,9.08128207453933,5.63809945949301,12.5244646895856
1.15,7.76885716404234,4.94810663864029,10.5896076894444
1.1,12.4956097771845,8.18720163919789,16.8040179151712
1.05,13.2416216807591,8.4959504151591,17.9872929463591
1,11.607941100593,6.48632953283114,16.7295526683549
0.949999999999999,10.5467390987374,6.32843514090698,14.7650430565679
0.899999999999999,9.32244445089665,5.59514234106507,13.0497465607282
0.849999999999998,16.0766667102774,10.4257006010169,21.7276328195379
0.799999999999997,10.0081480719425,5.89369016970664,14.1226059741784
0.75,7.97607147527326,5.12819335955019,10.8239495909963
0.699999999999999,7.22076920806788,3.99371078603812,10.4478276300976
0.649999999999999,9.2110000833869,4.9636523227434,13.4583478440304
0.599999999999998,6.73815790632445,4.12405727338807,9.35225853926084
0.549999999999997,7.00833333656192,4.77490706262501,9.24175961049882
0.5,9.60900005698204,6.18491919729685,13.0330809166672
0.449999999999999,11.108846090734,7.51466788746254,14.7030242940055
0.399999999999999,7.7065384892317,4.87641397821433,10.5366630002491
0.349999999999998,17.0156523449265,7.80117791702758,26.2301267728255
0.299999999999997,14.6190323630768,8.42186984698059,20.8161948791731
0.25,12.0726086108581,7.21294388723586,16.9322733344803
0.199999999999999,8.06759995281696,4.71010164098966,11.4250982646443
0.149999999999999,4.70047617952029,2.8011127275696,6.59983963147098
0.0999999999999979,8.16862073848987,4.78810891040136,11.5491325665784
0.0499999999999972,8.92149988356978,1.69282376585649,16.1501760012831
0,10.4635999488831,5.18843442091314,15.738765476853
-0.0500000000000007,9.4275861593156,5.1172806287059,13.7378916899253
-0.100000000000001,9.40368430649764,3.6507715007631,15.1565971122322
-0.150000000000002,13.4099998095383,5.36866327692587,21.4513363421508
-0.200000000000003,10.8146428199751,4.53964136986725,17.089644270083
-0.25,11.8334784222686,6.26235328624456,17.4046035582926
-0.300000000000001,14.9341934194728,8.92528819865294,20.9430986402927
-0.350000000000001,14.3170002505183,8.22586732429166,20.408133176745
-0.400000000000002,19.1947367442282,9.12076710330934,29.268706385147
-0.450000000000003,14.8673682652022,7.11967533660617,22.6150611937982
-0.5,14.9394998371601,7.98885335297601,21.8901463213442
-0.550000000000001,15.117200012207,9.67802568622534,20.5563743381887
-0.600000000000001,12.8159090734341,4.79076637359356,20.8410517732746
-0.650000000000002,13.2124998308136,5.10254777667342,21.3224518849538
-0.700000000000003,9.51227284696969,4.69253964568707,14.3320060482523
-0.75,9.69526316147101,5.9305256004259,13.4600007225161
-0.800000000000001,11.8152631489854,7.48740772191806,16.1431185760528
-0.850000000000001,11.4583333690961,8.07419798227041,14.8424687559218
-0.900000000000002,13.883870976226,9.03990961936447,18.7278323330875
-0.950000000000003,15.5550000635641,8.56846814362227,22.5415319835059
-1,11.1353333761295,6.12651300742982,16.1441537448291
-1.05,16.8148573002645,10.3406393675867,23.2890752329423
-1.1,7.36680000171065,3.57418707684707,11.1594129265742
-1.15,16.6411536324483,11.3865131678583,21.8957940970382
-1.2,13.4263637472283,5.98207717833855,20.870650316118
-1.25,23.3814817965031,9.63682371331407,37.1261398796921
-1.3,13.0851163351259,6.2185900116289,19.9516426586228
-1.35,11.830454538026,8.02295879259248,15.6379502834595
-1.4,10.1303334924082,6.08689310276109,14.1737738820553
-1.45,8.63972230214212,4.14042414970848,13.1390204545758
-1.5,10.9655555695295,7.38817260250488,14.5429385365542
-1.55,11.6326529736422,8.19929119885744,15.0660147484269
-1.6,13.1136000075936,9.24822316405784,16.9789768511294
-1.65,14.6476471083713,10.0421199645761,19.2531742521666
-1.7,13.231111143695,8.50415673962926,17.9580655477607
-1.75,19.4979069182693,11.4145777174297,27.5812361191088
-1.8,17.1560714420463,10.9236504766098,23.3884924074828
-1.85,11.4193332959794,7.42070442776222,15.4179621641966
-1.9,12.6115624261147,9.05778053339026,16.1653443188391
-1.95,12.4787876962712,8.43607206077405,16.5215033317684
-2,11.5710169854811,8.3822422057672,14.7597917651949
-2.05,13.7645900835756,8.62724564779015,18.9019345193611
-2.1,11.6559089801528,4.20690642902002,19.1049115312856
-2.15,14.3718919099585,5.96183989005602,22.7819439298611
-2.2,12.18914875511,7.92450415455335,16.4537933556667
-2.25,16.0958823322081,10.1827673264991,22.0089973379171
-2.3,10.7104545723308,7.36735474805634,14.0535543966053
-2.35,10.5661110646195,5.78387309942299,15.348349029816
-2.4,13.0795162546058,9.24378888379731,16.9152436254143
-2.45,8.78471702168573,6.31970551974032,11.2497285236311
-2.5,7.71381819668141,5.1817596296827,10.2458767636801
-2.55,10.8072091895481,6.98920826133713,14.625210117759
-2.6,11.4141378896632,6.98688397643146,15.8413918028949
-2.65,12.9822580473077,10.1291047042272,15.8354113903882
-2.7,10.0300000680249,7.67206788480473,12.3879322512451
-2.75,10.6956044337252,8.53862525830928,12.8525836091411
-2.8,14.2465477449199,11.7506346835609,16.7424608062789
-2.85,12.1879032134048,8.75371147035648,15.6220949564532
-2.9,12.4949425476464,9.96268316848762,15.0272019268052
-2.95,10.192875018809,8.10963164940887,12.2761183882091
-3,12.7734408614336,9.24176042590056,16.3051212969666
-3.05,12.8490244957914,10.0465090268852,15.6515399646975
-3.1,13.7436275079518,11.0825957672105,16.404659248693
-3.15,13.2415463606414,10.7991483540991,15.6839443671837
-3.2,13.9148315107555,11.1401136595057,16.6895493620052
-3.25,10.7134939995875,8.79653020317802,12.6304577959969
-3.3,10.3987618350912,8.44381801443849,12.3537056557439
-3.35,12.040363665704,8.88860106258988,15.1921262688181
-3.4,8.71763440678196,6.97084050187421,10.4644283116897
-3.45,10.8395192674719,8.84439710691721,12.8346414280267
-3.5,9.8577064230628,8.0687624660956,11.64665038003
-3.55,13.0348936628999,10.9639265707576,15.1058607550422
-3.6,12.3104587996361,9.39248702858151,15.2284305706908
-3.65,12.0635937321931,10.3540248814184,13.7731625829678
-3.7,10.0789394703496,8.36905742298162,11.7888215177176
-3.75,9.86081477690626,8.25603962481236,11.4655899290002
-3.8,8.96297519170671,7.51646969219464,10.4094806912188
-3.85,10.5980146949125,8.89042244710225,12.3056069427227
-3.9,11.5600729667357,9.49818809713262,13.6219578363388
-3.95,12.8940127397514,10.5783738406086,15.2096516388942
-4,10.7185986655628,9.08783171537939,12.3493656157462
-4.05,13.3418709591992,11.3696831105694,15.3140588078291
-4.1,11.3510204535358,8.78586070118485,13.9161802058867
-4.15,12.3174636972717,10.2337971997594,14.4011301947841
-4.2,11.0827814703622,9.06934994788767,13.0962129928368
-4.25,8.95433120977632,7.58225036600141,10.3264120535512
-4.3,9.8972077468386,8.47996009953105,11.3144553941461
-4.35,9.60701757110655,7.97487292467021,11.2391622175429
-4.4,11.7697075796885,10.0243341991252,13.5150809602519
-4.45,10.0249999968082,8.38949566882612,11.6605043247903
-4.5,9.080681854986,7.66049234812824,10.5008713618438
-4.55,9.98918366629858,8.5325326374796,11.4458346951176
-4.6,9.95287495682715,8.03812282451936,11.8676270891349
-4.65,9.36095238401599,8.15201871562953,10.5698860524024
-4.7,8.49091505062054,7.26181182975179,9.72001827148929
-4.75,9.74957059121525,7.93646317582491,11.5626780066056
-4.8,11.3592045746257,9.5297812659636,13.1886278832878
-4.85,10.4583544670781,8.93171518539679,11.9849937487594
-4.9,10.2621511451597,8.77978007503064,11.7445222152887
-4.95,10.3817679276947,8.79256984951369,11.9709660058757
-5,8.45522219273779,7.21792141765571,9.69252296781988
-5.05,9.8695858072203,8.46606406860976,11.2731075458308
-5.1,8.60589402915281,6.73995451736039,10.4718335409452
-5.15,10.6405649459421,8.95654056683982,12.3245893250444
-5.2,8.12106509074656,6.83820917147937,9.40392101001376
-5.25,8.23790240605793,6.94763668122533,9.52816813089053
-5.3,9.35975727026613,8.28853103575247,10.4309835047798
-5.35,9.22849247268583,7.84476975412212,10.6122151912495
-5.4,9.24552762646921,7.99569657384651,10.4953586790919
-5.45,8.61678414005737,7.2050840254886,10.0284842546262
-5.5,8.55771789064484,7.29433890622493,9.82109687506474
-5.55,10.1499999811303,8.31679482928713,11.9832051329735
-5.6,10.3974999649389,8.35675318863689,12.4382467412409
-5.65,9.54930230986703,8.49226125343994,10.6063433662941
-5.7,9.01660519896755,7.76282519024571,10.2703852076894
