"Latitude","Mean","CI_lower","CI_upper"
-5.75,8.79397768812552,7.47900910688675,10.1089462693643
-5.8,8.46124544182977,7.43715261683489,9.48533826682465
-5.85,8.34518367409402,6.77751667889241,9.91285066929563
-5.9,9.48377166926268,8.40561189423221,10.5619314442931
-5.95,7.63014387611381,6.66026479377713,8.60002295845048
-6,8.58229169497887,7.22994413651769,9.93463925344005
-6.05,8.78520376006942,7.78865423466262,9.78175328547621
-6.1,8.36828683209846,7.24312864152389,9.49344502267304
-6.15,9.90968195491803,8.69303872156538,11.1263251882707
-6.2,8.50092199492328,7.40456384214605,9.5972801477005
-6.25,7.95177301581526,6.91610979479279,8.98743623683773
-6.3,9.54493151557286,8.43088529899368,10.658977732152
-6.35,8.6577930770429,7.42766753286247,9.88791862122334
-6.4,9.98663580684382,8.8598140266541,11.1134575870335
-6.45,8.84952535664168,7.75529009079879,9.94376062248457
-6.5,7.99541665353102,7.10839619703056,8.88243711003148
-6.55,9.19174925646265,8.31465385660691,10.0688446563184
-6.6,8.31509589997873,7.31226147939685,9.31793032056062
-6.65,10.0914324921538,9.11895448813583,11.0639104961717
-6.7,9.22868571643319,8.27256864563582,10.1848027872306
-6.75,8.01217910189794,7.16173620559144,8.86262199820443
-6.8,9.54187132286899,8.48474156907124,10.5990010766667
-6.85,7.867620405559,6.76388901759278,8.97135179352522
-6.9,8.0975603313053,7.31078760100782,8.88433306160277
-6.95,8.49472439937841,7.64892578179031,9.34052301696651
-7,9.0724409392441,8.02484191699966,10.1200399614885
-7.05,9.42720994883273,8.4257258467978,10.4286940508677
-7.1,8.05530726168743,7.14347156960928,8.96714295376558
-7.15,7.62877095240955,6.87083395119647,8.38670795362263
-7.2,7.22000001135652,6.47385087474353,7.9661491479695
-7.25,7.75105430837422,6.7474090029279,8.75469961382054
-7.3,8.66722369578608,7.81014701911007,9.5243003724621
-7.35,7.67828168088806,6.81741694076411,8.53914642101202
-7.4,8.61654986782536,7.77093500606856,9.46216472958217
-7.45,7.5739714366304,6.77368084385217,8.37426202940862
-7.5,7.62146197737614,6.84227088129598,8.40065307345631
-7.55,8.741705233032,7.74834458070483,9.73506588535916
-7.6,7.61120784567314,6.73624187063989,8.48617382070638
-7.65,9.50165743557788,8.57542001791998,10.4278948532358
-7.7,7.80515150666319,7.09557019426574,8.51473281906064
-7.75,7.75439654605934,6.96528110877234,8.54351198334634
-7.8,7.94214690801304,7.22898001258181,8.65531380344426
-7.85,7.64201297590436,6.70554289016215,8.57848306164657
-7.9,8.35802396671277,7.52777677564467,9.18827115778088
-7.95,8.07459072921146,7.10472363753637,9.04445782088655
-8,7.55799409568002,6.76865138296055,8.3473368083995
-8.05,8.56883235139672,7.67461996961294,9.46304473318051
-8.1,7.90078312246668,6.85148878083557,8.95007746409778
-8.15,9.01607040775246,8.16111113500379,9.87102968050112
-8.2,8.68426035213444,7.79975129576166,9.56876940850723
-8.25,7.87023739172394,7.10220611253572,8.63826867091217
-8.3,7.96857986841681,7.06860080234461,8.86855893448902
-8.35,7.67451807772404,6.7414335514371,8.60760260401099
-8.40000000000001,8.33113043161406,7.5653654719882,9.09689539123992
-8.45,8.13093940790065,7.27749210632958,8.98438670947172
-8.5,8.36978054360769,7.36560001951932,9.37396106769607
-8.55,9.10342101138412,8.2019648339068,10.0048771888614
-8.6,8.20923682074308,7.28243553509507,9.13603810639109
-8.65000000000001,9.74659899635439,8.65823513447598,10.8349628582328
-8.7,8.56307110605942,7.55221562684776,9.57392658527108
-8.75,8.89316383604024,7.99891358306042,9.78741408902006
-8.8,9.36928574969112,8.5073220739011,10.2312494254811
-8.85,8.33501396218215,7.03886310303824,9.63116482132605
-8.90000000000001,8.99010033988983,8.01542131135137,9.96477936842829
-8.95,8.6499047800662,7.6588631923232,9.6409463678092
-9,9.716745575405,8.39123402254294,11.0422571282671
-9.05,9.48584022098438,8.46136505272556,10.5103153892432
-9.1,8.79351098527168,7.47977003163478,10.1072519389086
-9.15000000000001,9.03981982417651,8.01745012465099,10.062189523702
-9.2,7.69448275443423,6.91932999832577,8.46963551054269
-9.25,10.0439080371168,8.80692416101434,11.2808919132193
-9.3,10.63533546628,9.44531766494474,11.8253532676152
-9.35,9.65090088392454,8.36042652785413,10.941375239995
-9.40000000000001,8.83127217955293,7.98905151224235,9.6734928468635
-9.45,8.12540296362852,7.21692487372846,9.03388105352859
-9.5,9.8409248569259,8.76081118690644,10.9210385269454
-9.55,9.46728393874693,8.50008701555229,10.4344808619416
-9.6,8.98632481544043,7.91049895700194,10.0621506738789
-9.65000000000001,9.41361112049262,8.4061734650765,10.4210487759087
-9.7,7.90121303541729,6.97787139716819,8.82455467366639
-9.75,8.5998165208493,7.58060209983408,9.61903094186452
-9.8,9.8495918451089,8.85430783393798,10.8448758562798
-9.85,7.85954837915638,6.81006801619328,8.90902874211949
-9.90000000000001,9.48960995751414,8.43120888190725,10.548011033121
-9.95,7.72000000004967,6.70902316843172,8.73097683166763
-10,7.15954714987497,6.25394697951824,8.0651473202317
-10.05,8.77477506494672,7.85785199204917,9.69169813784427
-10.1,7.84110747894169,6.86238087012096,8.81983408776241
-10.15,8.78410031178356,7.9662788765702,9.60192174699693
-10.2,8.00970199675798,7.18891902630067,8.8304849672153
-10.25,8.10309445177257,7.07797117745792,9.12821772608722
-10.3,8.18159290970163,7.40258746832148,8.96059835108178
-10.35,7.30958332718373,6.43985096085422,8.17931569351325
-10.4,7.82734482509309,6.95857962877091,8.69611002141527
-10.45,6.99069596852958,6.05851401802156,7.9228779190376
-10.5,6.38882736242847,5.70595241516925,7.07170230968769
-10.55,9.0208598696597,8.20049961988893,9.84122011943047
-10.6,6.91237584928857,6.02650110977421,7.79825058880293
-10.65,8.68155627150015,7.65899609612099,9.70411644687931
-10.7,6.73455829023261,5.89046421274704,7.57865236771819
-10.75,7.3882155221219,6.49857764044336,8.27785340380044
-10.8,8.83380951040002,7.9781537741979,9.68946524660214
-10.85,7.56824140202511,6.57605774266936,8.56042506138085
-10.9,9.65304055934571,8.68393251951852,10.6221485991729
-10.95,8.51500000654172,7.33190782171728,9.69809219136615
-11,7.57294301530701,6.76894024323384,8.37694578738018
-11.05,8.1008143477773,7.16691057829875,9.03471811725585
-11.1,8.54417218151349,7.08146882343891,10.0068755395881
-11.15,8.63575754967151,7.6978058002661,9.57370929907693
-11.2,8.81175001676892,7.69578687125761,9.92771316228023
-11.25,7.69887788367547,6.77438806530303,8.62336770204791
-11.3,8.4394964097108,7.53424167783347,9.34475114158812
-11.35,8.0939072533603,6.98451506745511,9.2032994392655
-11.4,8.78414633015465,7.97673645618686,9.59155620412244
-11.45,7.75965943734735,6.9714157430034,8.54790313169131
-11.5,7.63106709282572,6.61104120626256,8.65109297938889
-11.55,8.08173252192062,7.23914827683003,8.92431676701122
-11.6,8.08236422499243,6.98605970359103,9.17866874639382
-11.65,7.72911261723284,6.91507877508798,8.5431464593777
-11.7,6.85773809605633,6.13981934997796,7.5756568421347
-11.75,7.58254598307372,6.68029726058955,8.4847947055579
-11.8,8.55766871953212,7.72294525569757,9.39239218336668
-11.85,8.06939873689361,7.08604115906255,9.05275631472466
-11.9,8.89301449707236,7.90974774656128,9.87628124758344
-11.95,7.00090908629867,6.22001461760074,7.78180355499661
-12,7.2496774016915,6.41040872843553,8.08894607494747
-12.05,8.85421052839288,7.9024523891028,9.80596866768296
-12.1,8.26741047382108,7.21248565845703,9.32233528918513
-12.15,8.57772729896447,7.71773317008352,9.43772142784541
-12.2,8.18812499257426,7.30205879417623,9.07419119097229
-12.25,7.8903273634302,6.94041254760045,8.84024217925995
-12.3,8.29838617254981,7.39785613281712,9.19891621228251
-12.35,7.13662758892363,6.1941941488865,8.07906102896076
-12.4,8.5455978366941,7.64208947444787,9.44910619894033
-12.45,8.77031745979435,7.54062152597754,10.0000133936112
-12.5,8.54392658450803,7.53919309396203,9.54866007505403
-12.55,7.90296830447332,7.04863272107688,8.75730388786977
-12.6,8.92151613382084,7.06203394551431,10.7809983221274
-12.65,9.1581971920397,8.18032007239192,10.1360743116875
-12.7,8.5570461839896,7.50124852259196,9.61284384538724
-12.75,7.36778761051968,6.53053700241151,8.20503821862785
-12.8,9.17529588494692,8.22217208994916,10.1284196799447
-12.85,8.07333335507071,6.86223006045863,9.28443664968278
-12.9,9.10495523765906,8.11438197810289,10.0955284972152
-12.95,8.96003065851912,7.79551953691102,10.1245417801272
-13,8.78663635589183,7.67636946660976,9.8969032451739
-13.05,8.60349294776754,7.64675219247891,9.56023370305617
-13.1,8.35852092504501,7.24902180753169,9.46802004255834
-13.15,8.76747849343457,7.84808439013942,9.68687259672972
-13.2,7.61794953443087,6.66493872303885,8.57096034582288
-13.25,6.90991043176002,6.21527554538886,7.60454531813119
-13.3,8.78224998274819,7.97080309786976,9.59369686762662
-13.35,7.56819570795932,6.6115506674196,8.52484074849904
-13.4,8.09282419134886,7.30052528595999,8.88512309673774
-13.45,7.53927444519728,6.75689076761591,8.32165812277865
-13.5,7.55441595292372,6.56775396675342,8.54107793909401
-13.55,8.10336134342753,7.32255498910779,8.88416769774727
-13.6,7.70798783308668,6.70805184684636,8.707923819327
-13.65,8.72840489993341,7.80445209072407,9.65235770914275
-13.7,8.39161715859996,7.24524652070797,9.53798779649195
-13.75,7.10461037216539,6.16718916299722,8.04203158133356
-13.8,8.36219353264859,7.42705831220254,9.29732875309464
-13.85,8.64736304423223,6.98282568059549,10.311900407869
-13.9,9.10321874250076,8.03574924882947,10.170688236172
-13.95,7.51820687483354,6.43489143929762,8.60152231036946
-14,7.74514285771265,6.80714605389097,8.68313966153432
-14.05,7.4898996650425,6.56102516036947,8.41877416971554
-14.1,7.99873846355538,6.64445993756971,9.35301698954106
-14.15,8.63690185512021,7.67966605943048,9.59413765080993
-14.2,7.03724253211059,6.22747269146557,7.84701237275561
-14.25,7.92369719828204,6.75260493182594,9.09478946473813
-14.3,7.33522032655902,6.51172278912849,8.15871786398955
-14.35,7.5463384696612,6.44861421117585,8.64406272814654
-14.4,7.29349162859332,6.4959884960965,8.09099476109014
-14.45,6.93902656621682,6.15604222648978,7.72201090594386
-14.5,6.42867402111319,5.797443905134,7.05990413709239
-14.55,7.19542937931139,6.51747242674724,7.87338633187553
-14.6,6.86205128915714,6.11673759078491,7.60736498752938
-14.65,6.87583553546976,6.25260045326314,7.49907061767638
-14.7,7.32918306816842,6.43745812079162,8.22090801554523
-14.75,6.07374268502259,5.4231611642122,6.72432420583297
-14.8,7.04126156487144,6.22757479384926,7.85494833589363
-14.85,6.74168141911516,5.94144961597314,7.54191322225718
-14.9,7.2871306866926,6.57274062938064,8.00152074400456
-14.95,7.23515704994368,6.51946617211527,7.95084792777209
-15,7.48324809653584,6.72022504958813,8.24627114348356
-15.05,7.12687844723895,6.43132287828427,7.82243401619364
-15.1,6.49246786134485,5.88845378872802,7.09648193396168
-15.15,6.98284974804274,6.27124731294033,7.69445218314516
-15.2,7.18569554633453,6.3820489960228,7.98934209664626
-15.25,6.64894872026948,5.92850841163439,7.36938902890457
-15.3,7.43257896055124,6.68781556347852,8.17734235762397
-15.35,5.34747311689701,4.81742751590428,5.87751871788974
-15.4,6.81206896283543,6.15256101164758,7.47157691402327
-15.45,6.34075631222137,5.65686162586818,7.02465099857456
-15.5,6.44093085996846,5.79942197089617,7.08243974904076
-15.55,6.9154568296115,6.33815216276809,7.49276149645491
-15.6,5.90108331842348,5.26955578734515,6.53261084950181
-15.65,7.54345645652814,6.88009000438433,8.20682290867194
-15.7,6.53703999432424,5.87078171072029,7.20329827792819
-15.75,7.19798507860199,6.46696780536659,7.92900235183739
-15.8,7.38850665825109,6.69643964862907,8.0805736678731
-15.85,7.00361650874296,6.26626762962702,7.74096538785891
-15.9,6.71634515953548,6.07038488660328,7.36230543246768
-15.95,6.09208452309626,5.43999750551788,6.74417154067463
-16,6.66821780816495,6.04315757572076,7.29327804060915
-16.05,7.0735967439277,6.4210814872305,7.7261120006249
-16.1,7.08015191988385,6.2942468522199,7.86605698754779
-16.15,7.32089973189856,6.68681447852339,7.95498498527373
-16.2,5.89037406242956,5.36070714271755,6.42004098214158
-16.25,6.29301150621868,5.65202066324574,6.93400234919162
-16.3,6.89373736951801,6.30217426305467,7.48530047598135
-16.35,6.86603865122809,6.21232020025467,7.51975710220152
-16.4,7.00414816167803,6.43111732572775,7.57717899762832
-16.45,6.97416039711719,6.3455479400262,7.60277285420817
-16.5,6.75985877258482,6.02022925689102,7.49948828827862
-16.55,7.36026547227198,6.52764498306427,8.19288596147968
-16.6,6.5605649663146,5.87370456171266,7.24742537091653
-16.65,7.21808862431785,6.48016609025814,7.95601115837756
-16.7,6.92507885794863,6.16675921623609,7.68339849966117
-16.75,6.45025351766339,5.82029955186228,7.08020748346451
-16.8,6.94203540696529,6.09949668199702,7.78457413193356
-16.85,6.61297751037048,5.84582861143766,7.3801264093033
-16.9,7.40237143427133,6.73248722718821,8.07225564135446
-16.95,7.42692771900714,6.62564491117785,8.22821052683644
-17,6.76891115754522,5.99854808994832,7.53927422514213
-17.05,6.98228573913553,6.29993939304716,7.66463208522389
-17.1,6.43671824218527,5.69069666242157,7.18273982194896
-17.15,6.83497024446704,6.18498965433125,7.48495083460283
-17.2,6.1302556685299,5.47965161707204,6.78085971998776
-17.25,6.3575141289203,5.7350336512593,6.9799946065813
-17.3,7.31113637112952,6.51532221279443,8.10695052946461
-17.35,6.8057947012639,6.00715585013547,7.60443355239233
-17.4,6.70723078645192,5.97353109888022,7.44093047402363
-17.45,6.10801828817305,5.49245333565309,6.72358324069302
-17.5,6.99021805389973,6.17060877663915,7.80982733116031
-17.55,7.23079709882807,6.45603119071203,8.00556300694412
-17.6,6.91923075184899,6.03757692366046,7.80088458003752
-17.65,6.46436309647171,5.72464624073487,7.20407995220855
-17.7,6.82481367934079,6.06786122984105,7.58176612884052
-17.75,7.33675673998116,6.4202987962008,8.25321468376151
-17.8,7.33207141735724,6.50671146633321,8.15743136838126
-17.85,7.05807695766403,6.0643229538861,8.05183096144195
-17.9,7.84892158189582,7.04557747316143,8.6522656906302
-17.95,7.81687283556895,6.84365005333841,8.79009561779949
-18,7.65966664606084,6.77629776030502,8.54303553181667
-18.05,7.08887275699865,6.31533817673749,7.8624073372598
-18.1,7.7858581904725,6.85700269543785,8.71471368550716
-18.15,7.15378675692002,6.24915207013698,8.05842144370307
-18.2,6.06968640916387,5.36338436714639,6.77598845118136
-18.25,6.9046564899058,6.10377004324161,7.70554293656998
-18.3,7.42523810687055,6.60990021046001,8.24057600328109
-18.35,8.29730629934706,7.20356844601386,9.39104415268026
-18.4,8.45493055991958,7.53549367148585,9.37436744835331
-18.45,7.57216666761475,6.68962915077402,8.45470418445549
-18.5,7.08452379734566,6.27374270375469,7.89530489093663
-18.55,7.95679650329924,6.83117351762416,9.08241948897432
-18.6,7.80290638936197,6.14230337284022,9.46350940588373
-18.65,8.66994762622522,7.60491135123339,9.73498390121704
-18.7,6.83879808558581,5.94254921983641,7.73504695133521
-18.75,8.11872926924521,6.73223746788766,9.50522107060277
-18.8,8.91990336525627,7.87228617202832,9.96752055848423
-18.85,8.58829491279916,7.44860802638965,9.72798179920867
-18.9,9.22863874917958,8.04622263056422,10.4110548677949
-18.95,9.70405879143406,8.42555454883317,10.982563034035
-19,8.01338890606745,6.79740826908249,9.2293695430524
-19.05,7.74845303712381,6.70883809121269,8.78806798303494
-19.1,7.10534593950278,6.07733830714429,8.13335357186127
-19.15,7.926878952356,6.7819805256324,9.0717773790796
-19.2,7.87914290277819,6.63835430587378,9.11993149968261
-19.25,8.18580000100036,6.9090200331512,9.46257996884953
-19.3,9.23158940396562,7.86489836753425,10.598280440397
-19.35,10.3314482853844,8.87013787953818,11.7927586912307
-19.4,7.66197181062799,6.38445285383505,8.93949076742094
-19.45,7.28476189408037,6.18814647655057,8.38137731161018
-19.5,6.61638463686865,5.69550653658683,7.53726273715047
-19.55,8.45128786642895,7.20702869154542,9.69554704131248
-19.6,7.01076336034382,5.75932670151492,8.26220001917271
-19.65,7.47536232887997,6.34420652763275,8.60651813012719
-19.7,6.31279068445975,5.27704370325107,7.34853766566842
-19.75,7.43217688350349,6.22076287018544,8.64359089682155
-19.8,8.60980893414064,7.25697311406333,9.96264475421796
-19.85,7.90342463477681,6.18213921437479,9.62471005517882
-19.9,7.64364283763404,6.19732684752129,9.08995882774679
-19.95,7.37398499723776,5.8921412062995,8.85582878817603
-20,7.37655846168614,5.90188102002465,8.85123590334763
-20.05,7.39178863634181,6.02098408860523,8.76259318407839
-20.1,7.8681343505298,6.37479998192098,9.36146871913863
-20.15,7.40131943502153,6.26395397051471,8.53868489952835
-20.2,6.74587412041749,5.65646474664434,7.83528349419063
-20.25,7.50068178027868,6.05458100135082,8.94678255920655
-20.3,6.11566666069751,5.18290422463239,7.04842909676262
-20.35,6.5907999638617,5.31017489825681,7.8714250294666
-20.4,6.81721520182217,5.796039774739,7.83839062890535
-20.45,6.06294117515962,4.88568128183563,7.2402010684836
-20.5,7.56632811753661,6.39241075361221,8.74024548146102
-20.55,6.69836207087441,5.58827183309634,7.80845230865247
-20.6,6.07048782736548,4.87735698634363,7.26361866838733
-20.65,6.29322316699223,5.34770297642428,7.23874335756018
-20.7,6.03036031917342,5.04327075153688,7.01744988680995
-20.75,4.84377049193641,3.81977873691413,5.86776224695869
-20.8,7.04336069112064,4.6138095820522,9.47291180018907
-20.85,5.65882883220911,4.51266587125933,6.80499179315889
-20.9,5.40336134589958,4.52463208873155,6.28209060306761
-20.95,5.23612242849658,4.26428469268251,6.20796016431065
-21,5.16285712329582,3.89859411456111,6.42712013203053
-21.05,7.42731958009379,5.94169039862797,8.91294876155962
-21.1,5.75476189851761,4.43379280808738,7.07573098894783
-21.15,5.59892158641243,4.38200114053309,6.81584203229176
-21.2,4.99021052169172,3.95517662876867,6.02524441461478
-21.25,5.8253043451225,4.71954735334543,6.93106133689956
-21.3,6.26776783833546,4.95117448140966,7.58436119526127
-21.35,5.63619999904185,4.19753974675123,7.07486025133248
-21.4,5.26844040439422,4.30648195056005,6.23039885822838
-21.45,4.41333332790554,3.37906654031941,5.44760011549168
-21.5,5.015046797745,4.00122300791611,6.02887058757389
-21.55,5.45973451667984,4.47891368636524,6.44055534699445
-21.6,4.7084210723181,3.84570186119171,5.5711402834445
-21.65,5.3748543463575,4.2892097527242,6.4604989399908
-21.7,5.44797873481157,4.20452429197878,6.69143317764435
-21.75,4.75000000631339,3.8324950449,5.66750496772678
-21.8,4.99740386261748,4.14408358317947,5.85072414205549
-21.85,5.64602147869926,4.39339480614109,6.89864815125744
-21.9,6.23187498101366,5.11892068851136,7.34482927351596
-21.95,5.14990477324242,4.20908473300934,6.09072481347549
-22,5.12769841053893,4.30016630355076,5.9552305175271
-22.05,4.71503814376663,3.99501543379293,5.43506085374033
-22.1,5.43983334551255,4.05184907222209,6.82781761880301
-22.15,5.66752214134728,4.62114195870072,6.71390232399385
-22.2,5.353909790796,4.43678512003451,6.27103446155749
-22.25,5.90654135607463,4.5773536131033,7.23572909904596
-22.3,5.07741667356652,3.97232102970672,6.18251231742633
-22.35,5.77564517685002,3.77193540870603,7.77935494499401
-22.4,5.44266665382311,4.36482964708602,6.52050366056019
-22.45,5.14104001295566,4.00153429286915,6.28054573304218
-22.5,4.99742422772177,4.11489213321054,5.87995632223299
-22.55,5.75298384057298,4.46890727817723,7.03706040296872
-22.6,4.90495727940375,4.09224445619714,5.71767010261036
-22.65,5.21086616098412,4.35373358212829,6.06799873983994
-22.7,5.30862316471673,4.41605046102737,6.20119586840609
-22.75,4.50860464226368,3.7749148681919,5.24229441633546
-22.8,6.40968752992922,5.16390426737972,7.65547079247871
-22.85,5.65593497588382,3.52108708200675,7.79078286976089
-22.9,4.7938842977097,3.23833113878912,6.34943745663028
-22.95,4.01367926407816,3.34236858728549,4.68498994087084
-23,4.9003703312224,3.75855487961193,6.04218578283287
-23.05,5.69874997372141,4.55572138571099,6.84177856173182
-23.1,5.67663933234442,3.97093722003643,7.38234144465241
-23.15,5.56933955981765,3.96068924059191,7.17798987904339
